majr,desc,cip
0,Undeclared,999999
100,"Agriculture, General.",100
101,Agricultural Business and Mgmt,101
102,Agricultural Mechanization.,102
103,Agricultural Production Ops.,103
104,Agricultural & Food Prod Proc.,104
105,Agricultural and Dom Ani Svcs,105
106,Appl Horti & Hor Bus Svcs,106
107,International Agriculture.,107
108,Agricultural Public Services.,108
109,Animal Sciences.,109
110,Food Science and Technology.,110
111,Plant Sciences.,111
112,Soil Science,112
199,"Ag, Ag. Ops, & Rel Sci, Other",199
01BJ,International Agriculture,10701
01BN,"Animal Sciences, General",10901
301,Natural Resources Conser Rsrch,301
302,Natural Resources Mgmt and Pol,302
303,Fishing & Fisheries Sci & Mgmt,303
305,Forestry.,305
306,Wildlife & Wildlands Sci & Mgt,306
399,"Natural Resources & Cons, Oth",399
402,Architecture.,402
403,"City/Urban, Com & Reg Planning",403
404,Environmental Design.,404
405,Interior Architecture.,405
406,Landscape Architecture.,406
408,Architectural History & Crit.,408
409,Architectural Sciences & Tech.,409
410,Real Estate Development.,410
499,"Archi & Related Services, Oth.",499
04AA,Architecture,40201
04AC,Environmental Design/Achitect,40401
501,Area Studies.,501
502,"Eth, Cult Min, Gen, & Grp Stud",502
599,"Area, Eth, Cult, & Gen St, Oth",599
05AG,Latin American Studies,50107
901,Comm and Media Studies.,901
904,Journalism.,904
907,"Radio, Tele, and Digital Comm.",907
909,"Publ Rltns, Advert, & Apld Com",909
910,Publishing.,910
999,"Com, Jour, & Related Prgs, Oth",999
09AS,International and intercultura,90907
1001,Comm Technology/Technician.,1001
1002,AV Comm Tech/Technicians.,1002
1003,Graphic Communications.,1003
1099,"Com Tech/Tech & Sprt Svcs, Oth",1099
1101,"Computer & Info Sci, General",1101
1102,Computer Programming.,1102
1103,Data Processing.,1103
1104,Information Science/Studies.,1104
1105,Computer Systems Analysis.,1105
1106,Data Entry/Microcomputer Appl.,1106
1107,Computer Science.,1107
1108,Computer S/w & Media Appl.,1108
1109,Comp Sys Networking & Telecomm,1109
1110,Comp/Info Tech Admin & Mgmt,1110
1199,"Comp/Info Sci & Sprt Svcs, Oth",1199
1203,Funeral Svcs & Mortuary Sci.,1203
1204,Cosmet. & Rel Pers Groom Svcs.,1204
1205,Culinary Arts & Related Svcs.,1205
1299,"Personal & Culinary Svcs, Oth.",1299
13,Education,13
1301,"Education, General",1301
1302,Bi/Multilingual & Multicult Ed,1302
1303,Curriculum and Instruction.,1303
1304,Edu Admin & Supervision.,1304
1305,Edu/Instruct Media Design.,1305
1306,"Edu Assess, Eval & Research.",1306
1307,Intnl and Comparative Edu.,1307
1309,Social and Phil Found of Edu.,1309
1310,Special Edication & Technology,1310
1311,Stu Counsel & Personnel Svcs.,1311
1312,"Teach Edu & Prof Devl, Mthd.",1312
1313,"Tch Edu & Prof Devl, Spec Subj",1313
1314,Teach Eng or Fre as a Sec Lang,1314
1315,Teaching Assistants/Aides,1315
1399,"Education, Other",1399
13BA,Education/Teaching of Individu,131003
13CC,Early Childhood Education,131210
13CE,Agricultural Teacher Education,131301
1401,"Engineering, General.",1401
1402,Aero-space/naut & Astro Eng,1402
1403,Agricultural Engineering,1403
1404,Architectural Engineering,1404
1405,Biomedical/Medical Engineering,1405
1406,Ceramic Sciences & Engineering,1406
1407,Chemical Engineering,1407
1408,Civil Engineering,1408
1409,Computer Engineering.,1409
1410,"Elect, Electronics & Com Eng",1410
1411,Engineering Mechanics,1411
1412,Engineering Physics,1412
1413,Engineering Science,1413
1414,Environ/Environ Health Eng.,1414
1418,Materials Engineering,1418
1419,Mechanical Engineering,1419
1420,Metallurgical Engineering,1420
1421,Mining and Mineral Engineering,1421
1422,Naval Archi & Marine Eng.,1422
1423,Nuclear Engineering.,1423
1424,Ocean Engineering.,1424
1425,Petroleum Engineering.,1425
1427,Systems Engineering.,1427
1428,Textile Sciences and Eng.,1428
1431,Materials Science.,1431
1432,Polymer/Plastics Engineering,1432
1433,Construction Engineering,1433
1434,Forest Engineering,1434
1435,Industrial Engineering,1435
1436,Manufacturing Engineering,1436
1437,Operations Research,1437
1438,Surveying Engineering,1438
1439,Geological/Geophysical Eng.,1439
1440,Paper Science and Engineering,1440
1441,Electromechanical Engineering,1441
1442,"Mecha, Robotics & Auto Eng.",1442
1443,Biochemical Engineering.,1443
1444,Engineering Chemistry.,1444
1445,Biological/Biosystems Eng.,1445
1499,"Engineering, Other.",1499
14AF,Bioengineering and Biomedical,140501
14BC,Materials Engineering,141801
14BF,Mining and Mineral Engineering,142101
14BW,Electromechanical Engineering,144101
14BY,Biochemical Engineering,144301
14CA,Biological/Biosystems Engineer,144501
1500,"Engineering Tech, General.",1500
1501,Archi Eng Tech/Technicians,1501
1502,Civil Eng Techs/Technicians.,1502
1503,Elect Eng Techn/Technicians.,1503
1504,Electrom Instru & Maint Tech.,1504
1505,Environ Ctrl Tech/Technicians.,1505
1506,Indust Prod Tech/Technicians.,1506
1507,Qlty Ctrl & Safety Tech/Techn,1507
1508,Mech Eng Rlted Techn/Techn.,1508
1509,Mining & Petrol Techn/Techn.,1509
1510,Construction Eng Technologies,1510
1511,Engineering-Related Tech.,1511
1512,Computer Eng Tech/Technicians,1512
1513,Drafting/Design Eng Tech/Techn,1513
1514,Nuclear Eng Tech/Technicians.,1514
1515,Engineering-Related Fields.,1515
1516,Nanotechnology.,1516
1599,"Eng Tech/Technicians, Other.",1599
15AA,"Engineering Technology, Gen",150000
15AD,"Electrical, Electronic and Com",150303
15AX,Industrial Technology/technici,150612
15AY,Manufacturing Engineering Tech,150613
15BA,Chemical Engineering Technolog,150615
15BJ,Automotive Engineering Technol,150803
15CI,Packaging Science,151503
1601,"Ling, Comp, & Rel Lang Stdies",1601
1602,"Afr Lang, Lit, & Linguistics.",1602
1603,"East Asian Lang, Lit, & Ling.",1603
1604,"Slav,Balt,Alb Lang, Lit & Ling",1604
1605,"Germanic Lang, Lit, & Ling.",1605
1606,Modern Greek Lang & Lit.,1606
1607,"South Asian Lang, Lit, & Ling.",1607
1608,Iranian/Pers Lang Lit & Ling,1608
1609,"Romance Lang, Lit, & Ling.",1609
1610,"Native Amer Lang, Lit, & Ling.",1610
1611,Mid E. & Sem Lang Lit & Ling.,1611
1612,Clssc & Class Lang Lit & Ling.,1612
1613,"Celtic Languages, Lit & Ling.",1613
1614,SE Asia & Aust Lang Lit & Ling,1614
1615,Turk & C. Asia Lang Lit & Ling,1615
1616,American Sign Language.,1616
1699,Forgn Lang Lit & Ling Other.,1699
16AB,Linguistics,160102
16CI,Classics & Classical Language,161299
1900,Work and Family Studies.,1900
1901,Family & Cons/Hu Sci General,1901
1902,Family & Cons/Hu Sci Bus Svcs,1902
1904,Family & Cons Eco & Reltd Std.,1904
1905,Food Nutrition & Related Svcs.,1905
1906,Housing and Human Environs,1906
1907,"Hu. Devl, Fam Stds & Rel Svcs.",1907
1909,Apparel and Textiles.,1909
1999,"Family & Cons/Human Sci, Oth.",1999
19AV,Child Development,190706
2101,Tech Edu/Industri Arts Prgrms.,2101
2200,Non-Pro Gen Legal Studies (UG),2200
2201,Law,2201
2202,Legal Research & Adv Pro Stds.,2202
2203,Legal Support Services.,2203
2299,"Legal Prof and Studies, Other.",2299
2301,"English Lang & Lit, General",2301
2304,English Composition.,2304
2305,Creative Writing.,2305
2307,American Lit (US and Canadian),2307
2308,Eng Lit (Brit & Commonwealth),2308
2310,Speech and Rhetorical Studies.,2310
2311,Technical and Business Writing,2311
2313,Rhetoric & Compo/Writing Stds.,2313
2314,Literature.,2314
2399,"Eng Lang & Lit/Letters, Oth.",2399
2401,Lib Arts & Sci Gen Stds & Hum.,2401
2501,Library Science and Admin.,2501
2503,Library and Archives Assisting,2503
2599,"Library Science, Other.",2599
2601,"Biology, General.",2601
2602,"Biochem, Biophys & Molec Bio.",2602
2603,Botany/Plant Biology.,2603
2604,Cell/Cellular Bio & Anat Sci.,2604
2605,Microbiol Sci & Immunology,2605
2607,Zoology/Animal Biology.,2607
2608,Genetics,2608
2609,Physiology Pathology & Rel Sci,2609
2610,Pharmacology and Toxicology.,2610
2611,"Biomaths, Bioinfo, & Comp Bio.",2611
2612,Biotechnology.,2612
2613,Ecol Evol Systemat & Popu Bio.,2613
2614,Molecular Medicine.,2614
2615,Neurobiology and Neurosci.,2615
2699,"Biological and Biomed Sci, Oth",2699
26CU,Biotechnology,261201
2701,Mathematics.,2701
2703,Applied Mathematics.,2703
2705,Statistics.,2705
2799,"Mathematics and Stats, Oth.",2799
2801,"Air Force ROTC, Air Sci & Ops.",2801
2803,"Army ROTC, Military Sci & Ops.",2803
2804,"Navy/Mar ROTC, Naval Sci & Ops",2804
2805,Milit Sci & Operat Studies.,2805
2806,Security Policy and Strategy.,2806
2807,Military Economics and Mgmt.,2807
2899,Milit Sci Ldershp & Op Art Oth,2899
2901,Military Technologies.,2901
2902,Intell Command Ctrl & Info Ops,2902
2903,Military Applied Sciences.,2903
2904,Military Systems & Maint Tech.,2904
2999,"Milit Tech & Applied Sci, Oth.",2999
3000,"Multi/Interdisc Studies, Gen.",3000
3001,Biological and Physical Sci.,3001
3005,Peace Studies & Conflict Resol,3005
3006,Systems Science and Theory.,3006
3008,Mathematics and Computer Sci.,3008
3010,Biopsychology.,3010
3011,Gerontology.,3011
3012,Historic Preservation & Cons.,3012
3013,Medieval and Renaissance Stds.,3013
3014,Museology/Museum Studies.,3014
3015,"Science, Tech & Society.",3015
3016,Accounting & Computer Science,3016
3017,Behavioral Sciences.,3017
3018,Natural Sciences.,3018
3019,Nutrition Sciences.,3019
3020,International/Global Studies.,3020
3021,Holocaust and Related Studies.,3021
3022,Classical and Ancient Studies.,3022
3023,Inter/Multicultural & Div Stds,3023
3024,Neuroscience.,3024
3025,Cognitive Science.,3025
3026,Cultl Std/Critical Theo & Anal,3026
3027,Human Biology.,3027
3028,Dispute Resolution.,3028
3029,Maritime Studies.,3029
3030,Computational Science.,3030
3031,Human Computer Interaction.,3031
3032,Marine Sciences.,3032
3033,Sustainability Studies.,3033
3099,"Multi/Interdisc Studies, Oth.",3099
30AB,Biology and Physical Sciences,300101
30AF,Biopsychology,301001
30AO,Behavioral Sciences,301701
30BE,Marine Sciences,303201
3101,"Parks, Rec & Leisure Studies.",3101
3103,Parks Rec & Leisure Facil Mgmt,3103
3105,Health & Physical Edu/Fit.,3105
3106,Outdoor Education.,3106
3199,"Parks Leisure & Fit Stds, Oth.",3199
31AA,"Parks, Recreation & Leisure",310101
31AB,"Parks, Recreation & Leisure",310301
31AG,Kinesiology & Exercise Science,310505
3201,Basic Skills & Devl/Remed Edu.,3201
3301,Citizenship Activities.,3301
3401,Health-Rel Knowledge & Skills,3401
3501,Interpersonal & social skills.,3501
3601,Leisure & Rec Activities,3601
36AA,Leisure & Recreational Active,360101
3701,Pers Awareness & Self-improve.,3701
3800,"Philosophy & Rel Studies, Gen.",3800
3801,Philosophy.,3801
3802,Religion/Religious Studies.,3802
3899,"Philosophy and Rel Stds, Other",3899
38AK,Islamic Studies,380205
3902,Bible/Biblical Studies.,390201
3903,Mission/ary Stds & Missiology.,3903
3904,Religious Education.,3904
3905,Religious/Sacred Music.,3905
3906,Theo & Ministerial Studies.,3906
3907,Pastoral Couns & Sp Ministries,3907
3999,"Theology & Rel Vocations, Oth.",3999
39AB,Missions/Missionary Studies,390301
39AL,Youth Ministry,390702
4001,Physical Sciences,4001
4002,Astrophysics,4002
4004,Atmospheric Sci & Meteorology.,4004
4005,Chemistry.,4005
4006,Geological & Earth Sci/Geosci.,4006
4008,Physics.,4008
4010,Materials Sciences.,4010
4099,"Physical Sciences, Other.",4099
4100,"Science Tech/Technicians, Gen.",4100
4101,Bio/Biotech Lab Technician,4101
4102,Nuc & Indust Radio Tech/Techn.,4102
4103,Physical Science Tech/Techn.,4103
4199,"Science Tech/Techn, Other.",4199
4201,"Psychology, General.",4201
4202,Clinical Psychology.,4202
4203,Cognitive Psych & Psycholing.,4203
4204,Community Psychology.,4204
4205,Comparative Psychology.,4205
4206,Counseling Psychology.,4206
4207,Developmental and Child Psych.,4207
4208,Experimental Psychology.,4208
4209,Industrial and Org Psych.,4209
4210,Personality Psychology.,4210
4211,Physiological Psych/Psychobio.,4211
4216,Social Psychology.,4216
4217,School Psychology.,4217
4218,Educational Psychology.,4218
4219,Psychometrics & Quant. Psych.,4219
4220,Clinical Child Psychology.,4220
4221,Environmental Psychology.,4221
4222,Geropsychology.,4222
4223,Health Psychology.,4223
4224,Psychopharmacology.,4224
4225,Family Psychology.,4225
4226,Forensic Psychology.,4226
4227,Research & Experimental Psych.,4227
4228,"Clinical, Couns & Appl Psych.",4228
4299,"Psychology, Other.",4299
42AY,Developmental  & Child Psych,422703
42BG,Clinical Psychology,422801
42BH,Community Psychology,422802
42BK,School Psychology,422805
42BL,Educational Psychology,422806
42BR,Forensic Psychology,422812
4301,Criminal Justice & Corrections,4301
4302,Fire Protection.,4302
4303,Homeland Security.,4303
4399,"Law Enf, Firef & Rel Prot Svcs",4399
4400,"Human Services, General.",4400
4402,Community Org & Advocacy.,4402
4404,Public Administration.,4404
4405,Public Policy Analysis.,4405
4407,Social Work.,4407
4499,"Pub Admin & Soc Svce Prof, Oth",4499
44AA,"Human Services, General",440000
44AJ,Youth Services/Administration,440702
4501,"Social Sciences, General.",4501
4502,Anthropology.,4502
4503,Archeology.,4503
4504,Criminology.,4504
4505,Demography and Pop Studies,4505
4506,Economics.,4506
4507,Geography and Cartography.,4507
4509,Int'l Rel & National Sec Stds.,4509
4510,Political Science & Government,4510
4511,Sociology.,4511
4512,Urban Studies/Affairs.,4512
4513,Sociology and Anthropology.,4513
4514,Rural Sociology.,4514
4599,"Social Sciences, Other.",4599
45AH,Archeology,450301
45BD,Sociology and Anthropology,451301
4600,"Construction Trades, General.",4600
4601,Mason/Masonry.,4601
4602,Carpenters.,4602
4603,Elect & Power Trans Installers,4603
4604,Building/Const Mgmt & Insp.,4604
4605,Plumb & Rel Water Supply Svcs.,4605
4699,"Construction Trades, Other.",4699
46AP,Building/Construction Site Man,460412
4700,"Mechanics and Repairers, Gen.",4700
4701,Elect/Electr Maint & Rep Tech.,4701
4702,"Heat AC, & Ref Main Tech/Techn",4702
4703,Heavy/Indust Equip Maint Tech.,4703
4704,Precision Sys & Repair Tech.,4704
4706,Vehicle Maint & Repair Tech.,4706
4799,"Mech & Repair Tech/Techn, Oth.",4799
47AL,Indusrial Mechanics and Maint,470303
4800,"Precision Prod Trades, Gen.",4800
4803,Leatherworking and Upholstery.,4803
4805,Precision Metal Working.,4805
4807,Woodworking.,4807
4808,Boilermaking/Boilermaker.,4808
4899,"Precision Production, Other.",4899
4901,Air Transportation.,4901
4902,Ground Transportation.,4902
4903,Marine Transportation.,4903
4999,"Trans & Materials Moving, Oth.",4999
5001,"Visual & Performing Arts, Gen.",5001
5002,"Crafts, Folk Art & Artisanry.",5002
5003,Dance.,5003
5004,Design and Applied Arts.,5004
5005,Drama/Theatre Art & Stagecraft,5005
5006,Film/Video & Photographic Arts,5006
5007,Fine and Studio Arts.,5007
5009,Music.,5009
5010,"Arts, Ent'ment & Media Mgmt.",5010
5099,"Visual & Performing Arts, Oth.",5099
5100,"Health Svcs/Health Sci, Gen.",5100
5101,Chiropractic.,5101
5102,Comm Disorders Sci & Svcs.,5102
5104,Dentistry.,5104
5105,Adv/Grad Dentistry & Oral Sci.,5105
5106,Dental Sup Svcs & Allied Prof.,5106
5107,Health & Med Admin Services.,5107
5108,Allied Hlth & Med Assist Svcs.,5108
5109,Allied Hlth Diag & T'ment Prof,5109
5110,Med Lab Sci/Resrch & Alld Prof,5110
5111,Health/Medical Prep Programs.,5111
5112,Medicine.,5112
5114,Med Clinical Sci/Grad Med Stds,5114
5115,Ment & Hlth Svcs & All'd Prof,5115
5116,Nursing.,5116
5117,Optometry.,5117
5118,Oph & Opto Svcs & Alld Prof.,5118
5119,Osteo. Medicine/Osteopathy,5119
5120,"Pharma, Pharmaceut Sci & Admin",5120
5121,Podiatric Medicine/Podiatry.,5121
5122,Public Health.,5122
5123,Rehab and Therapeutic Prof.,5123
5124,Veterinary Medicine.,5124
5125,Vet Biomed & Clinical Sci.,5125
5126,Hlth Aides/Attendants/Ord'lies,5126
5127,Med Illustration & Informatics,5127
5131,Dietetics & Clin Nutrit. Svcs.,5131
5132,Bioethics/Medical Ethics.,5132
5133,Alt & Compl Med & Med Systems.,5133
5134,Alt & Compl Med Support Svcs.,5134
5135,Som' Bodywork & Rel Thera Svcs,5135
5136,M'ment & Mind-Body Thera & Edu,5136
5137,Energy & Biol Based Therapies.,5137
5138,"Reg Nur. Nur Admin, Clin Nur.",5138
5139,Prac Nur. Voc Nur & Nur Assist,5139
5199,"Hlth Prof & Rel Clin Sci, Oth.",5199
51AD,Communication Sciences and Dis,510201
51DH,Clinical Laboratory Science/Me,511005
51EA,Medicine,511201
51EF,Community Health Services,511504
51EG,Marriage and Family Therapy,511505
51EJ,Mental Health Counseling,511508
51GG,Health Services Administration,512211
51GL,Music Therapy/Therapist,512305
51GV,Rehabilitation & Therapuetics,512399
5201,"Business/Commerce, General.",5201
5202,"Business Admin, Mgmt & Ops.",5202
5203,Accounting & Related Services,5203
5204,Bus Ops Spprt & Assistant Svcs,5204
5205,Business/Corporate Comms.,5205
5206,Business/Managerial Economics.,5206
5207,Entrepreneurial & Sm. Bus Ops.,5207
5208,Finance & Financial Mgmt Svc.,5208
5209,Hospitality Admin/Management,5209
5210,Human Resources Mgmt & Svcs.,5210
5211,International Business.,5211
5212,Management Info Sys & Svcs.,5212
5213,Mgmt Sci & Quantitative Mthds.,5213
5214,Marketing.,5214
5215,Real Estate.,5215
5216,Taxation.,5216
5217,Insurance.,5217
5218,Gen Sales & Related Market Ops,5218
5219,Spec Sales & Marketing Ops,5219
5220,Construction Management.,5220
5221,Telecommunications Management.,5221
5299,"Bus, Mgmt & Rel Sppt Svcs, Oth",5299
52BS,Hospitality Administration,520901
52DD,Fashion Merchandising,521902
5301,HS/Secondary Diploma Programs.,5301
5302,HS/Secondary Cert Programs.,5302
5401,History.,5401
6001,Dental Residency Programs.,6001
6002,Medical Residency Programs.,6002
6003,Veterinary Residency Programs.,6003
6004,Med Res Programs - Gen Certs.,6004
6005,Med Res Prgrms - Subspec Certs,6005
6006,Podiatric Med Res Programs.,6006
ACCT,Accounting,520301
ACDD,Adv Curric Desgn - Diff Clsrm,130301
ACMS,Accountancy,520301
ACSC,Actuarial Science,521304
ACST,American Culture & Difference,50102
ADSA,Advert & Sales Promotion,521899
AERO,Aerospace Studies,280101
AHCT,Teaching College Art History,500703
AHMS,Museum Studies,301401
AMBA,Accounting MBA,520301
APST,Applied Statistics,270501
ARSC,Air-Science,280199
ART3,Two Dimensional Studio,500702
ART4,Art History: Individualized,500703
ARTH,Art History,500703
BCH1,Biochemistry,260202
BCOM,Business Communication,520501
BGDT,Big Data,110802
BINF,Bioinformatics,261103
BIOL,Biology,260101
BIOS,Biology (BS),260101
BOAT,Business Analytics (Online),521302
BOGH,Biology of Global Health,302701
BSDA,Data Analytics,110802
BUAC,Bus Admin - Accounting,520301
BUAD,Business Administration,520201
BUAN,Business Analysis,110103
BUAT,Business Analytics,521302
BUBC,Bus Admin - Communication,520299
BUCC,Corporate Communication,520501
BUDA,Data Analytics,3000
BUDE,Digital Experience,520201
BUEC,Executive Coaching,139999
BUED,Business Education,130499
BUEN,Bus Admin - Entrepreneurship,520701
BUFI,Bus Admin - Financial Mgmt,520801
BUFM,Bus Admin - Family Business,520799
BUGB,Bus Admin - Gen Business Mgmt,520201
BUGL,Global Business,520201
BUGS,Strategic Growth,520201
BUHR,Bus Admin - Human Resc Mgmt,521001
BUIB,Bus Admin - Intl Business,521101
BULM,Bus Admin - Leadership& Mgmt,520299
BULS,Bus Adm - Legal Studies in Bus,520299
BUMC,Marketing Communication,521401
BUMK,Bus Admin - Marketing Mgmt,521401
BUOD,Trans Chg & Org Development,520213
BUOP,Bus Admin - Operations Mgmt,520205
BURE,Bus Adm - Real Estate Studies,521501
BUSR,Strategic Risk & Resp,520201
BWRT,Business Writing,520501
BZBC,GMAC Business & Commerce,520601
BZCS,GMAC Computer Science,110101
BZEC,GMAC Economics,520601
BZEN,GMAC Engineering,141301
BZHU,GMAC Humanities,240103
BZLW,GMAC Law,220101
BZMA,GMAC Math,279999
BZSC,GMAC Science,301501
BZSS,GMAC Social Science,450101
BZZZ,GMAC Other Major,999999
CAAS,Advanced Appraisal Study,521501
CASL,Catholic School Leadership,390401
CATH,Catholic Studies,380201
CCRP,Critical Pedagogy,130301
CENG,Civil Engineering,140801
CGFT,Gifted Creative & Talented Edu,131004
CHDC,Chemical Dependency Counseling,511501
CHE1,Chemistry (ACS Certified),400501
CHEM,Chemistry,400501
CIED,Curr & Instr Educ K-12,130301
CIEL,Curr & Instr Elementary,130301
CIIS,Curr & Instr-Individualized,130301
CIKL,Keyboarding K-8,130301
CIME,Mulitcultural Education,130202
CIRE,Reading K-12,131315
CIRL,Reading Teacher K-12,131315
CISE,Curr & Instr Secondary,130301
CJCM,COJO Creative Multimedia,90101
CJIC,COJO Interpersonal Comm,90101
CJJO,COJO Journalism,90101
CJPS,COJO Persuasion/Soc Influence,90101
CJSC,COJO Strategic Communications,90101
CLAS,Classical Civilization,302202
CLET,Learning Technology,139999
CLTN,Literacy & Technology,139999
COEN,Computer Engineering,140901
COJO,Communication and Journalism,99999
COMC,Commerce,520201
COMM,Communication Studies,90101
CONT,Graduate Continuing Education,139999
CPCM,Computer Communications,110901
CPCS,Computer Security,111003
CPFP,Family Psychology,422811
CPLC,Professional Counselor,422803
CPSY,Counseling Psychology,422803
CREL,Reading: Elementary,131315
CRIN,Curriculum And Instruction,130301
CRSE,Reading: Secondary,131315
CSBS,Computer Science (BS),110701
CSIA,Computer Science,110701
CSIB,Computer Sci. (Masters Track),110199
CSIC,Information Systems (IS),110401
CSID,Information Technology (IT),110103
CSIE,Information Security,111003
CSIF,Information & Decision Theory,270599
CSIG,Computer & Information Science,110701
CSIH,Info Systems (Masters Track),110401
CSIM,Comp Science BS (Master Track),110101
CSSD,Software Design & Development,110103
CTEC,New Communications Tech,529999
DAAP,American Politics,NULL
DABI,Biology,NULL
DACH,Chemistry,NULL
DACJ,Criminal Justice,NULL
DAEN,Economics,NULL
DAES,Environmental Science,NULL
DAGE,Geology,NULL
DAGS,Geographic Information Systems,NULL
DAPH,Physics,NULL
DAPU,Public Health,NULL
DBIR,Data Management,110802
DMIN,Doctor Of Ministry,390699
DSAI,Artificial Intelligence,110103
DTHR,Theater Arts and Dance (K-12),131324
EAST,East Asian Studies,50104
ECB1,Economics - Business,450601
ECCC,Community College Teaching,131299
ECCE,Grad Cert Executive Coaching,139999
ECEL,Catholic Educ Leadership,139999
ECHL,Charter School Leadership,130401
ECI1,Economics - International,450605
ECIL,International Leadership,302001
ECM1,Economics - Mathematical,450603
ECME,Mathematics Education,131311
ECON,Economics,450601
ECP1,Economics - Public Policy,450604
ECPD,Public Policy and Leadership,440501
ECSA,Leadership In Student Affairs,130406
EDAA,Athletics & Activities Admin,130499
EDBA,Business Administration,130499
EDCL,Community Education Licensure,130499
EDCM,Community Education Admin,130499
EDIL,International Leadership,302001
EDLE,Leadership,130401
EDLL,Educ Leadership & Learning,130401
EDML,Leadership,520213
EDPD,Public Policy & Leadership,440501
EDPL,Police Leadership,430103
EDSA,Leadership In Student Affairs,130406
EDSB,School Business Officer,130499
EDSL,Publc Safety & Law Enfr Ldrshp,430103
EDUC,Education,1301
EEE1,Electrical Engineering,141001
EGM1,Mechanical Engineering,141901
ELCL,Comm Arts & Lit (5-8),131305
ELDI,Community Education Director,130499
ELED,Elementary Education (K-6),131202
ELEM,Elementary Education (K-6),131202
ELFR,French (K-8),131325
ELGR,German (K-8),131326
ELMA,Mathematics (5-8),131311
ELPL,Principal K-12 Licensure,130408
ELPR,Principal K-12,130408
ELRN,E-Learning,139999
ELSI,Science (5-8),131316
ELSP,Spanish (K-8),131330
ELSS,Social Studies (5-8),131318
ELSU,Superintendant Administration,130411
ELWL,World Lang & Culture (K-8),131399
EMSE,"Elem, Middle & Secondary Ed",131206
EMSY,Embedded Systems,151299
EN32,Liberal Arts - Engineering,309999
ENCT,Teaching College English,131305
ENED,Engineering Education,149999
ENGL,English,230101
ENGR,General Engineering,140102
ENPW,English - Professional Writing,231303
ENSE,English - Teacher Ed (5-12),131305
ENV1,Environmental Studies-Nat Sci,30104
ENV2,Environmental Studies-Soc Sci,30103
ENV3,Environ Studies-Humanities,30103
ENV4,Environmental Std-Business,30103
ENVR,Environmental Studies,30103
ENWR,English - Creative Writing,231302
